OrderID,OrderDate,CustomerName,Region,Category,Product,Quantity,UnitPrice,TotalSale,PaymentMethod
1026,2025-12-04,Customer 56,Ibadan,Fashion,Handbag,2,27700.0,55400.0,Cash on Delivery
1564,2025-12-04,Customer 112,Lagos,Fashion,Handbag,5,34100.0,170500.0,Bank Transfer
1335,2025-12-04,Customer 20,Lagos,Beauty,Makeup Kit,3,18200.0,54600.0,USSD
1493,2025-12-05,Customer 13,Lagos,Beauty,Perfume,1,21500.0,21500.0,Cash on Delivery
1443,2025-12-05,Customer 81,Abuja,Fashion,Sneakers,4,23000.0,92000.0,USSD
1256,2025-12-06,Customer 62,Abuja,Electronics,Laptop,5,343400.0,1717000.0,USSD
1122,2025-12-06,Customer 102,Port Harcourt,Electronics,Headphones,4,17900.0,71600.0,Bank Transfer
1055,2025-12-06,Customer 109,Lagos,Home & Living,Cookware Set,3,29600.0,88800.0,Card
1508,2025-12-06,Customer 87,Port Harcourt,Electronics,Power Bank,2,12200.0,24400.0,USSD
1447,2025-12-08,Customer 13,Abuja,Fashion,Jeans,2,16300.0,32600.0,Card
1171,2025-12-08,Customer 40,Lagos,Beauty,Skincare Set,5,16300.0,81500.0,Card
1174,2025-12-09,Customer 104,Port Harcourt,Beauty,Body Lotion,5,6200.0,31000.0,Cash on Delivery
1086,2025-12-09,Customer 49,Lagos,Home & Living,Cookware Set,4,29200.0,116800.0,Cash on Delivery
1306,2025-12-09,Customer 7,Lagos,Electronics,Smart Watch,1,51100.0,51100.0,Card
1292,2025-12-10,Customer 49,Abuja,Beauty,Body Lotion,3,6800.0,20400.0,Cash on Delivery
1109,2025-12-10,Customer 14,Abuja,Beauty,Skincare Set,4,15700.0,62800.0,Bank Transfer
1476,2025-12-10,Customer 46,Port Harcourt,Home & Living,Bed Sheet Set,4,15800.0,63200.0,Cash on Delivery
1524,2025-12-11,Customer 17,Lagos,Fashion,T-Shirt,3,8600.0,25800.0,Bank Transfer
1376,2025-12-13,Customer 19,Lagos,Home & Living,Table Lamp,2,9500.0,19000.0,Card
1364,2025-12-13,Customer 51,Lagos,Fashion,T-Shirt,3,8900.0,26700.0,USSD
1014,2025-12-15,Customer 55,Ibadan,Electronics,Smartphone,2,158500.0,317000.0,Card
1527,2025-12-16,Customer 33,Lagos,Electronics,Laptop,2,401100.0,802200.0,Bank Transfer
1468,2025-12-16,Customer 2,Lagos,Fashion,T-Shirt,4,8200.0,32800.0,USSD
1505,2025-12-17,Customer 113,Abuja,Fashion,Sunglasses,3,10500.0,31500.0,Bank Transfer
1211,2025-12-17,Customer 60,Lagos,Home & Living,Curtains,2,12200.0,24400.0,USSD
1488,2025-12-18,Customer 18,Abuja,Beauty,Body Lotion,3,6100.0,18300.0,Cash on Delivery
1547,2025-12-18,Customer 39,Abuja,Electronics,Smartphone,5,139000.0,695000.0,Card
1318,2025-12-19,Customer 93,Ibadan,Home & Living,Cookware Set,2,30700.0,61400.0,Card
1466,2025-12-19,Customer 12,Lagos,Home & Living,Table Lamp,3,9800.0,29400.0,Cash on Delivery
1380,2025-12-20,Customer 4,Port Harcourt,Fashion,Sunglasses,5,9700.0,48500.0,Cash on Delivery
1045,2025-12-20,Customer 116,Lagos,Beauty,Body Lotion,1,6800.0,6800.0,Bank Transfer
1125,2025-12-21,Customer 51,Ibadan,Electronics,Power Bank,3,11800.0,35400.0,Card
1195,2025-12-21,Customer 99,Abuja,Fashion,Sunglasses,2,9500.0,19000.0,Bank Transfer
1332,2025-12-22,Customer 82,Kano,Home & Living,Bed Sheet Set,3,13600.0,40800.0,USSD
1401,2025-12-22,Customer 113,Lagos,Beauty,Skincare Set,3,16900.0,50700.0,Card
1555,2025-12-22,Customer 75,Abuja,Home & Living,Cookware Set,5,29800.0,149000.0,Bank Transfer
1331,2025-12-22,Customer 26,Lagos,Beauty,Body Lotion,3,6300.0,18900.0,USSD
1062,2025-12-23,Customer 50,Ibadan,Beauty,Makeup Kit,5,18000.0,90000.0,USSD
1503,2025-12-23,Customer 93,Ibadan,Beauty,Makeup Kit,2,17600.0,35200.0,Card
1312,2025-12-23,Customer 29,Kano,Electronics,Headphones,4,18700.0,74800.0,Cash on Delivery
1056,2025-12-23,Customer 38,Lagos,Home & Living,Curtains,4,10800.0,43200.0,Bank Transfer
1145,2025-12-23,Customer 70,Lagos,Fashion,Sunglasses,4,9900.0,39600.0,USSD
1032,2025-12-23,Customer 94,Kano,Beauty,Hair Dryer,4,12600.0,50400.0,USSD
1424,2025-12-24,Customer 46,Lagos,Home & Living,Bed Sheet Set,5,13700.0,68500.0,Card
1593,2025-12-24,Customer 30,Lagos,Home & Living,Bed Sheet Set,5,14400.0,72000.0,Bank Transfer
1523,2025-12-26,Customer 71,Abuja,Fashion,T-Shirt,5,7800.0,39000.0,Cash on Delivery
1040,2025-12-27,Customer 39,Lagos,Fashion,Jeans,4,16600.0,66400.0,Card
1288,2025-12-27,Customer 112,Abuja,Electronics,Smartphone,4,157400.0,629600.0,Card
1595,2025-12-27,Customer 9,Abuja,Home & Living,Cookware Set,2,28800.0,57600.0,Card
1589,2025-12-28,Customer 7,Ibadan,Beauty,Hair Dryer,5,14000.0,70000.0,Bank Transfer
1102,2025-12-28,Customer 37,Abuja,Beauty,Body Lotion,1,5700.0,5700.0,USSD
1535,2025-12-29,Customer 41,Ibadan,Home & Living,Cookware Set,5,27700.0,138500.0,Bank Transfer
1114,2025-12-30,Customer 21,Kano,Electronics,Smartphone,5,165000.0,825000.0,Cash on Delivery
1360,2025-12-30,Customer 79,Ibadan,Fashion,T-Shirt,5,8600.0,43000.0,USSD
1410,2025-12-31,Customer 32,Ibadan,Electronics,Laptop,3,328000.0,984000.0,Cash on Delivery
